ID,RM_Lat,RM_Lon,DN_Lat,DN_Lon,S1_Lat,S1_Lon,S2_Lat,S2_Lon,OB_Lat,OB_Lon,Country,Region from UN,Subregion from UN,World Bank Income Classification,Economic Development,Geomorphic_Area,Habitable Area,Population year 2000,Population year 2010,Population_2017,2017_pop_density_ppl_per_km2,Habitable Area (km^2),2000 Population,2010 Population,2017_Population,Storm_surge_height,Habitable Area (km^2).1,2000 Population.1,GRUMP (year 2000),GPWv4_2020,BasinID2,Wave_Height_Hw,Tidal_Range_Ht (m),Bathymetric_Slope_from_RM_Sbr,Sea_Level_Change,Discharge_prist,Discharge_dist,Discharge_tide,QRiver_prist,QRiver_dist,QTide,QWave,delta_name,delta_area,Discharge50,Discharge90,Discharge99,Discharge999,SLR,depth_20km_offshore,Total_river_length,Coastline_length,VLM_value,Total_river_width,total_delta_area,total_delta_pixels,total_delta_area_inun,total_delta_pixels_inun,inundated_area,non_inundated_area,inundation_depth,total_inundation_volume,acc_raise_0p5,acc_raise_1,acc_raise_10,urban_area,urban_inundated_area,urban_non_inundated_area,urban_inundation_depth,urban_inundated_volume,whole_urban_inundated_volume
3672,0.201633,-49.465852,-1.545779,-52.544367,-0.165915,-49.25165,1.267445,-49.898249,0.34469,-49.519899,Brazil,Americas,South America,Upper middle income,Developing Economies,84429.42078,58747.723,375797,646335,746287,12.70325,347.4924316,1834,3467,5208,1.659632961,20878.605,122235.7,446556.13,918308,540974,0.1925175786,2.745,5.4625544e-05,1.854980041,138530,110920,157236.5312,31142,24962.4,35347.2898,65.56156921,Amazon,8.442942078e+10,206663.0312,356019.5312,417577.875,453298.75,0.4688,1.3656386,2057081.35,139255.7717,-0.0006326842617,13850,16147880000,1614788,16098630000,1609863,966600000,15132030000,80394.10624,1004926328,0,0,1,11120000,744000,10190000,103.4129715,1034129.715,11628162.84
4027,22.38507,91.162739,25.309351,89.670162,21.731836,87.828615,22.416624,91.73877,21.865314,90.813277,Bangladesh,Asia-Pacific,Southern Asia,Lower middle income,Least Developed,80174.17187,68849.461,77233952,103549568,105461968,1531.7762,4548.275391,2644441,2599748,2329660,2.694057465,48589.383,62956828,87922480,111255168,2259146,0.3302505493,2.261,0.000296696672,2.021676697,38181,28876,30715.8418,53453,58115.2,30715.8418,180.6237183,Ganges-Brahmaputra,8.017417187e+10,5724.797852,18485.29102,25825.91797,29132.30273,0.3968,7.4174168,4896599.575,328486.5581,0,42920.13882,55528240000,5552824,51736240000,5173624,21170110000,30566130000,4732735.6,5.9159195e+10,0,0,1,3835840000,573280000,3119240000,139008.5781,1390085781,1.010669448e+10
3419,28.930368,-89.411717,31.795261,-91.361428,29.776978,-93.222543,30.178204,-89.735947,28.930428,-89.404582,United States of America,Americas,Northern America,High income,Developed Economy,51124.8909,39829.07,2851512,2887614,3065114,76.956703,4377.813477,43237,26840,27438,0.9839985898,24338.334,1776727.5,2881979.3,2962455.5,4267691,0.9591522217,0.7745,0.00260525064,4.155023541,15126,12380,620.1959839,27284,16291.2,620.1959839,314.7913818,Mississippi,5.11248909e+10,9173.245117,22805.46484,40335.94922,59618.75781,0.9064,65.131266,1187111.558,271517.4194,-0.001386599306,1299.166309,43808870000,4380887,38628190000,3862819,10778240000,27849950000,1348183.1,1.685228875e+10,0,0,1,1692900000,295256000,1323830000,41585.92578,415859257.8,2485728440
4158,9.957691,106.639123,11.552374,104.950376,8.5899,104.7384,10.405483,106.784588,8.56528,104.839616,Vietnam,Asia-Pacific,South-Eastern Asia,Lower middle income,Developing Economies,39465.66107,37597.891,15867896,17418398,17924792,476.74994,5802.758789,2061951,1951692,1962159,1.563265137,37250.879,16023133,16169192,17709606,4050686,0.7527920246,4.0535,0.00017449808,-0.1069563585,16361,12762.4,63547.30469,15737,12315.2,61123.64366,2626.950684,Mekong,3.946566107e+10,8425.516602,36750.08203,47866.10938,52368.74219,0.4504,4.362452,1446097.623,241065.9299,-0.0007424214564,3689.79502,29773310000,2977331,29771580000,2977158,5643730000,24127850000,528103.05,6601288125,0,0,1,1966680000,322688000,1563320000,45436.50781,454365078.1,2282929274
124,4.323214,5.968307,6.176121,6.762976,6.017407,4.867483,4.434021,7.408647,4.391392,5.85955,Nigeria,Africa,Western Africa,Lower middle income,Developing Economies,34553.93237,32517.172,9617618,11071605,12662285,389.40302,41.08765793,13277,19732,39278,1.021188551,8561.4141,2720426.8,8329095.5,16004841,908572,1.414187717,1.336,0.000520390224,2.927657541,8748.6,6959.68,5640.956055,13654,11363.2,5640.956055,2670.717529,Niger,3.455393237e+10,5854.004395,20627.97461,31661.65234,39433.10156,0.5024,13.0097556,3268607.67,265349.0519,-0.0005385745573,8586.238358,28729630000,2872963,28729210000,2872921,4985610000,23743600000,419461.75,5243271875,0,0,1,1142940000,30168000,1105230000,3723.195801,37231958.01,1199581923
4050,15.70891476,95.08206613,17.968128,95.466298,15.984048,94.274592,16.47249,96.410933,15.67197,95.305082,Myanmar,Asia-Pacific,South-Eastern Asia,Lower middle income,Least Developed,28671.66903,25629.215,7281147,9841221,9715010,379.06,213.5599976,12437,8013,13378,1.71276967,22269.699,6568611,8643275,8782435,3032116,1.334009075,1.998,0.000493715472,4.49905117,12676,10023.2,16210.3252,10031,8016,12827.8457,2901.693848,Irriwaddy,2.867166903e+10,6785.57959,29817.41992,35553.65625,38611.38672,0.4376,12.3428868,3498229.635,187765.8146,0.0002237983524,10309.62192,21126440000,2112644,21095920000,2109592,1444440000,19651480000,94052.18752,1175652344,0,0,1,380850000,12048000,365790000,1749.771729,17497717.29,315219864.8
1,31.469136,30.364771,30.091862,31.230196,31.05605,32.628367,30.819839,29.07821,31.601481,31.101069,Egypt,Africa,Northern Africa,Lower middle income,Developing Economies,28344.80422,26359.723,32425992,38046124,45221260,1715.5438,3338.837402,2328938,2460924,3120992,0.3364463947,18983.191,22913636,31558218,44033400,200412,0.5954782009,0.272,0.00081999352,3.40987979,7669,5962.16,350.5264282,33631,538.096,350.5264282,1254.608276,Nile,2.834480422e+10,8796.137695,19052.14062,38125.65234,45332.36328,0.4816,20.499838,602896.3687,272215.1293,-0.002067005027,625.0994812,24646710000,2464671,14710280000,1471028,1964660000,12745620000,215036.2,2687952500,0,0,1,2360220000,84776000,2254250000,17194.50781,171945078.1,3256100700
3691,8.614331,-60.57923,8.60295,-62.227841,8.53915,-60.57501,10.059396,-62.463264,9.463256,-60.869017,Venezuela,Americas,South America,Upper middle income,Developing Economies,22522.61971,20698.414,69834,105932,160743,7.7659574,15.20018005,99,10,47,1.209386178,526.0448,397.86426,71042.797,235577.14,268554,1.120012856,1.291,9.1160656e-05,4.096269826,34074,27245.6,12869.71191,19594,15579.2,7400.632014,3803.660156,Orinoco,2.252261971e+10,26503.44727,48864.78516,54927.4375,60681.25,0.4912,2.2790164,1376090.356,213627.4281,-0.001292199374,7201.746387,11918110000,1191811,11913900000,1191390,661500000,11252400000,71494.075,893675937.5,1,1,1,12500000,0,12500000,0,0,16887296.74
2380,73.5272,127.733,71.874017,127.194131,71.893135,128.587513,72.944187,121.833698,73.509442,127.896943,Russia,Europe & Central Asia,Eastern Europe,Upper middle income,Developing Economies,21059.67587,14590.521,55,130,187,0.01281654027,1572.881836,0,0,0,0.9855662795,10589.679,676.97766,932.96765,792.85004,3648,0.2177578926,0.184,0.000145276008,,8491.8,6776.48,156.0876465,5437.9,4081.52,99.95395709,92.76947021,Lena,2.105967587e+10,3691.6521,23842.80273,46226.33203,54200.23438,0.6,3.6319002,2569170.036,204815.6306,0,23765.39867,44794120000,4479412,44571980000,4457198,389500000,44182480000,10673.34844,133416855.5,1,1,1,0,0,0,0,0,0
1538,34.477038,119.7805,34.2193,119.274,33.925,120.397,34.80338672,119.2296501,34.2995045,120.279739,China,Asia-Pacific,Eastern Asia,Upper middle income,Developing Economies,19735.02037,19216.75,11551112,11751301,10541063,548.53516,16822.45703,9581866,9519830,8531302,3.221839407,18813.049,10674477,11108785,9185224,1440556,0.7155944347,2.153,0.00050625624,7.574344978,73.27599085,74.21073842,1473.22644,167.0861788,180.7204391,1473.22644,202.2559204,Guan He,1.973502037e+10,69.00666809,293.2848511,1008.764832,1964.404663,0.4416,12.656406,109897.8503,115999.1667,-0.0009761379909,478,3569330000,356933,3563930000,356393,1703150000,1860780000,244671.325,3058391562,0,0,1,543950000,197176000,297480000,40151.08984,401510898.4,935703628.9
3228,63.051108,-164.654006,61.956062,-163.226594,63.036839,-163.354908,61.134842,-165.249703,62.088575,-165.736808,United States of America,Americas,Northern America,High income,Developed Economy,18295.21645,16259.749,3332,3964,3977,0.2445917216,4992.091309,2746,3094,3040,3.167631952,13650.729,2714.2571,3549.9492,3823.3701,1258,0.5744337559,0.785,0.000202924808,1.687675329,4021.9,3217.68,2450.718994,3307.6,2645.2,2015.464866,92.5947113,Yukon,1.829521645e+10,2362.142822,10112.79004,17722.42578,20079.68359,0.4232,5.0731202,1018068.809,187142.9903,0,2101.6,21221600000,2122160,21206320000,2120632,2255570000,18950750000,143367.7625,1792097031,1,1,1,1580000,0,1580000,0,0,1255342.292
